PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
TCGA-19-1389,0.122981040005007,0.159680184072898,-0.224568829941535,0.0276545374039089,-0.0935392127733877,0.00547195556519996,-0.0421132906309153,0.155847475680586,-0.118470989075424,0.080600301794361
TCGA-19-1787,0.132045313719881,-0.126766263521684,-0.0444200237217968,-0.0106733830221674,0.027194693939781,0.0415033889085059,-0.00341710132874834,0.0143045471361019,0.0400606692908961,0.0730221760756581
TCGA-19-0957,0.133277393895534,-0.0307176857168341,-0.111991789246987,-0.0142878882697837,0.0288584332533307,0.125126361570712,-0.0437594215618295,-0.00530228141397347,-0.040210632810742,0.0632729065415904
TCGA-19-1390,0.128859700412498,-0.189070058935273,-0.0244710365820266,0.0324070429404819,0.0449227371064445,-0.0210483569321683,0.0528323892873543,0.10049860439678,-0.000904814108150548,-0.0253205889936719
TCGA-19-2629,0.131533921332289,0.0951580438049319,-0.0591354201622708,-0.0703568613434447,0.0523968403142708,0.00295573003953755,0.0395652694234033,0.099665058387067,-0.0397372794891459,0.0554441924161804
TCGA-32-2632,0.134778324113322,-0.0128917277789845,0.0371222467981766,-0.0472618390987709,-0.00319273049679669,-0.0141427435981201,0.00732807687154605,0.0283451630398517,0.0534954605943381,0.0794589267822005
TCGA-06-2558,0.133680673285916,-0.0332955652928864,0.0588998531225852,-0.10475516710577,0.0637992106779674,0.0858064281555762,-0.0309500047211251,0.02456407840024,-0.0525806359598329,-0.0684645801360175
TCGA-16-1045,0.129030576416115,0.129841602901084,-0.0280462314914007,0.0749807692938871,0.154017956710686,-0.0616129721326873,-0.217911843082089,-0.0463253694286768,0.0656512635483355,0.0203094979231611
TCGA-32-1982,0.13359188040883,-0.0744336962805244,0.0471578081898961,-0.057565608546613,-0.12005388568268,-0.0789593417176069,0.00683452673146479,-0.0153919243628943,-0.00932646060629483,0.0476090509079218
TCGA-14-1034,0.132518539023352,-0.0276670816258823,-0.132903727369308,0.0809246122274725,-0.0156254106490678,-0.0992309687478465,0.0929255488208599,-0.0269275672248989,0.0714159411957969,0.034059440148451
TCGA-28-2513,0.107384636764898,0.269498576457948,0.0888583913540705,0.350129459225515,-0.0464637550785207,-0.00988320168129225,-0.0476199918048273,0.131052739373435,-0.168958838263771,0.0416028054918469
TCGA-12-0821,0.134498683248388,0.0477744169583862,-0.0286951195127693,-0.0677175054696825,0.0512885657198215,0.104030890268655,-0.0551153935820423,-0.0123126076357721,0.0496506907346725,-0.0247329203397144
TCGA-14-2554,0.120664890550779,0.215292530743297,-0.109041645686826,0.0248375879767358,-0.10971644876402,-0.23498592524322,0.133163047809536,-0.178756361329596,0.0554529453343965,0.0230263602733149
TCGA-14-0789,0.12664335484218,0.145097321327855,-0.198753770050973,0.0342163911913087,-0.0662299693184096,-0.0357358913820178,-0.0130220802430117,0.11561825980546,-0.101410599906522,0.0371571630824671
TCGA-16-0846,0.129864651523747,0.0813382702981652,-0.0037574436736904,-0.123349666037418,0.152574317462902,0.122005992489984,0.00425949789580441,-0.0203032464615414,-0.0690213249784174,0.0478592686517045
TCGA-32-1970,0.125132775543276,0.0622308268008282,0.120721314042757,0.227421689652313,0.187647921303232,-0.0988432554770899,0.00251355034926231,-0.0554504036844494,0.148886796691712,-0.00506712195778317
TCGA-06-2563,0.0897068004751626,-0.0661792557763671,0.173356968113097,0.230665595696539,0.259999385626307,-0.443906235616917,-0.598758067042419,-0.0255488656809656,-0.126760869763319,0.0125437369961395
TCGA-14-0817,0.0985406946719238,0.101925004283449,0.355308937264277,0.25373000860077,-0.25732684884927,0.195686689677194,0.220678295063969,0.0847258970320026,-0.0764747077798926,-0.0110150016578911
TCGA-14-0790,0.130830263134875,-0.164563738458263,0.0160120052405103,0.0252373687919137,0.00816899656056825,-0.051358531400913,0.0450144568071071,-0.077837398418971,0.120442189302826,-0.000924152906864223
